region_id,season,year,rainfall_mm,avg_temp_c,min_temp_c,max_temp_c
assam_nagaon,rabi,2022,108.2,18.2,12.3,25.9
assam_nagaon,kharif,2023,1763.0,27.4,21.6,35.7
assam_nagaon,rabi,2023,81.2,19.1,14.8,24.0
assam_nagaon,kharif,2024,2167.8,27.6,22.8,32.2
assam_nagaon,rabi,2024,105.6,17.4,11.3,24.5
jk_pulwama,kharif,2022,605.9,22.7,16.9,31.4
jk_pulwama,rabi,2022,209.2,5.9,1.1,11.9
jk_pulwama,kharif,2023,662.5,22.0,16.9,29.8
jk_pulwama,rabi,2023,198.1,5.3,-2.2,14.3
jk_pulwama,kharif,2024,528.4,21.8,16.9,30.5
jk_pulwama,rabi,2024,266.0,6.3,1.0,11.1
uk_udhamsinghnagar,kharif,2022,1506.7,27.9,21.8,36.8
uk_udhamsinghnagar,rabi,2022,97.7,14.3,7.4,19.8
uk_udhamsinghnagar,kharif,2023,1424.4,28.5,24.0,33.1
uk_udhamsinghnagar,rabi,2023,79.6,15.6,10.6,22.6
uk_udhamsinghnagar,kharif,2024,1450.6,26.7,20.5,32.0
uk_udhamsinghnagar,rabi,2024,92.2,16.5,9.5,21.0
jharkhand_ranchi,kharif,2022,1090.5,25.3,21.3,33.2
jharkhand_ranchi,rabi,2022,61.4,17.2,10.6,24.0
jharkhand_ranchi,kharif,2023,1092.1,24.6,20.3,33.0
jharkhand_ranchi,rabi,2023,67.0,17.9,11.0,24.8
jharkhand_ranchi,kharif,2024,979.6,24.9,19.8,33.4
jharkhand_ranchi,rabi,2024,64.7,18.7,11.6,23.8
goa_north,kharif,2022,2342.6,26.5,19.8,34.9
goa_north,rabi,2022,33.0,25.4,20.9,34.0
goa_north,kharif,2023,2910.9,28.6,21.8,37.0
goa_north,rabi,2023,28.3,25.7,20.5,34.4
goa_north,kharif,2024,2853.3,28.4,21.6,33.7
goa_north,rabi,2024,37.6,24.2,17.1,32.5
tripura_west,kharif,2022,1878.6,27.8,22.2,33.3
tripura_west,rabi,2022,80.9,18.5,14.4,23.5
tripura_west,kharif,2023,1957.9,27.9,20.5,33.3
tripura_west,rabi,2023,76.8,19.0,11.6,25.7
tripura_west,kharif,2024,2415.5,26.1,18.7,31.0
tripura_west,rabi,2024,85.3,18.6,14.2,24.8
mh_nashik,kharif,2022,759.6,26.1,20.0,32.7
mh_nashik,rabi,2022,42.1,20.3,15.4,27.8
mh_nashik,kharif,2023,576.4,27.5,21.6,35.1
mh_nashik,rabi,2023,47.7,20.5,15.2,24.8
mh_nashik,kharif,2024,743.4,26.1,21.0,34.3
mh_nashik,rabi,2024,47.3,19.6,14.5,25.6
mh_yavatmal,kharif,2022,865.6,28.3,23.9,34.4
mh_yavatmal,rabi,2022,62.1,23.0,15.8,30.1
mh_yavatmal,kharif,2023,832.9,28.9,24.9,34.3
mh_yavatmal,rabi,2023,52.3,22.8,16.5,29.1
mh_yavatmal,kharif,2024,878.4,28.1,22.4,36.6
mh_yavatmal,rabi,2024,59.3,21.8,17.5,28.4
kar_belagavi,kharif,2022,898.9,25.8,18.9,33.6
kar_belagavi,rabi,2022,113.9,21.7,17.0,25.8
kar_belagavi,kharif,2023,779.4,26.1,19.1,30.5
kar_belagavi,rabi,2023,104.0,22.7,18.0,30.2
kar_belagavi,kharif,2024,856.3,25.6,19.3,29.6
kar_belagavi,rabi,2024,116.9,23.0,18.6,29.1
tn_coimbatore,kharif,2022,534.2,29.4,23.6,33.7
tn_coimbatore,rabi,2022,248.4,24.9,19.3,32.9
tn_coimbatore,kharif,2023,640.9,29.5,23.4,38.3
tn_coimbatore,rabi,2023,311.4,24.4,17.9,30.9
tn_coimbatore,kharif,2024,676.2,28.4,21.3,36.1
tn_coimbatore,rabi,2024,270.5,23.5,18.6,30.7
up_varanasi,kharif,2022,982.6,28.1,21.9,33.5
up_varanasi,rabi,2022,57.9,17.0,12.0,22.6
up_varanasi,kharif,2023,909.9,27.1,22.3,34.6
up_varanasi,rabi,2023,73.3,16.5,11.1,23.2
up_varanasi,kharif,2024,869.9,27.3,21.8,35.8
up_varanasi,rabi,2024,70.3,18.0,11.0,25.8
mp_indore,kharif,2022,802.5,25.7,20.5,33.5
mp_indore,rabi,2022,49.4,19.3,13.8,27.0
mp_indore,kharif,2023,852.4,27.1,22.3,32.2
mp_indore,rabi,2023,42.9,17.1,11.9,24.5
mp_indore,kharif,2024,809.7,26.1,20.5,30.7
mp_indore,rabi,2024,45.8,17.1,11.7,23.9
guj_anand,kharif,2022,663.8,29.2,24.7,35.5
guj_anand,rabi,2022,14.7,20.4,15.7,26.0
guj_anand,kharif,2023,874.5,28.6,22.0,36.8
guj_anand,rabi,2023,16.0,19.7,15.6,26.4
guj_anand,kharif,2024,943.0,28.5,22.2,36.4
guj_anand,rabi,2024,18.5,21.3,14.0,26.3
